## Hello World             
# label: %step%<br><i style="color:gray;">%text%</i>             
# style: html=1;shape=rectangle;rounded=1;fillColor=%fill%;strokeColor=%fill%             
# namespace: csvimport-             
# connect: {"from":"refs", "to":"id", "invert":true, "style":"curved=0;endArrow=blockThin;endFill=1;fillColor=#1500ff;strokeColor=#1500ff;"}             
# width: auto             
# height: auto             
# padding: 10             
# ignore: id,fill,refs             
# nodespacing: 10             
# levelspacing: 30             
# edgespacing: 40             
# layout: horizontalflow             
## CSV starts under this line             
id,step,text,fill,refs,arrow_color             
4a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
4a1,conv2D_layer,,#dae8fc,"4a-1",#1500ff
4a13,conv2D_layer,,#dae8fc,"4a1",#1500ff
4a18,conv2D_layer,,#dae8fc,"4a13",#1500ff
4a25,max_pool_layer,,#dae8fc,"4a18",#1500ff
4a30,Output,,#dae8fc,"4a25",#1500ff
END,"Fitness: (0.514723539352417,0.5828025341033936,0.4399038553237915)",,#ffe6cc,"4a30",
5a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
5a0,conv2D_layer,,#dae8fc,"5a-1",#1500ff
5a1,conv2D_layer,,#dae8fc,"5a0",#1500ff
5a14,dropout_layer,,#dae8fc,"5a1",#1500ff
5a21,conv2D_layer,,#dae8fc,"5a14",#1500ff
5a30,Output,,#dae8fc,"5a21",#1500ff
END,"Fitness: (0.5100160241127014,0.6530726552009583,0.35126203298568726)",,#ffe6cc,"5a30",
6a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
6a0,max_pool_layer,,#dae8fc,"6a-1",#1500ff
6a2,conv2D_layer,,#dae8fc,"6a0",#1500ff
6a4,max_pool_layer,,#dae8fc,"6a2",#1500ff
6a12,conv2D_layer,,#dae8fc,"6a4",#1500ff
6a30,Output,,#dae8fc,"6a12",#1500ff
END,"Fitness: (0.2795472741127014,0.6700507402420044,0.013221153989434242)",,#ffe6cc,"6a30",
7a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
7a1,conv2D_layer,,#dae8fc,"7a-1",#1500ff
7a13,conv2D_layer,,#dae8fc,"7a1",#1500ff
7a18,conv2D_layer,,#dae8fc,"7a13",#1500ff
7a25,max_pool_layer,,#dae8fc,"7a18",#1500ff
7a30,Output,,#dae8fc,"7a25",#1500ff
END,"Fitness: (0.5007011294364929,0.5680763721466064,0.42918670177459717)",,#ffe6cc,"7a30",
8a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
8a0,conv2D_layer,,#dae8fc,"8a-1",#1500ff
8a2,conv2D_layer,,#dae8fc,"8a0",#1500ff
8a3,dropout_layer,,#dae8fc,"8a2",#1500ff
8a8,conv2D_layer,,#dae8fc,"8a3",#1500ff
8a30,Output,,#dae8fc,"8a8",#1500ff
END,"Fitness: (0.46013620495796204,0.6211046576499939,0.2894631326198578)",,#ffe6cc,"8a30",
9a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
9a0,max_pool_layer,,#dae8fc,"9a-1",#1500ff
9a2,conv2D_layer,,#dae8fc,"9a0",#1500ff
9a4,max_pool_layer,,#dae8fc,"9a2",#1500ff
9a12,conv2D_layer,,#dae8fc,"9a4",#1500ff
9a30,Output,,#dae8fc,"9a12",#1500ff
END,"Fitness: (0.27003204822540283,0.676300585269928,0.01171875)",,#ffe6cc,"9a30",
10a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
10a0,conv2D_layer,,#dae8fc,"10a-1",#1500ff
10a1,conv2D_layer,,#dae8fc,"10a0",#1500ff
10a14,max_pool_layer,,#dae8fc,"10a1",#1500ff
10a21,conv2D_layer,,#dae8fc,"10a14",#1500ff
10a30,Output,,#dae8fc,"10a21",#1500ff
END,"Fitness: (0.5534855723381042,0.6725487112998962,0.4390023946762085)",,#ffe6cc,"10a30",
11a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
11a1,conv2D_layer,,#dae8fc,"11a-1",#1500ff
11a13,conv2D_layer,,#dae8fc,"11a1",#1500ff
11a18,conv2D_layer,,#dae8fc,"11a13",#1500ff
11a25,max_pool_layer,,#dae8fc,"11a18",#1500ff
11a30,Output,,#dae8fc,"11a25",#1500ff
END,"Fitness: (0.49949920177459717,0.55755215883255,0.4444110691547394)",,#ffe6cc,"11a30",
12a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
12a1,conv2D_layer,,#dae8fc,"12a-1",#1500ff
12a13,conv2D_layer,,#dae8fc,"12a1",#1500ff
12a18,conv2D_layer,,#dae8fc,"12a13",#1500ff
12a25,max_pool_layer,,#dae8fc,"12a18",#1500ff
12a30,Output,,#dae8fc,"12a25",#1500ff
END,"Fitness: (0.514723539352417,0.5828025341033936,0.4399038553237915)",,#ffe6cc,"12a30",
13a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
13a0,max_pool_layer,,#dae8fc,"13a-1",#1500ff
13a2,conv2D_layer,,#dae8fc,"13a0",#1500ff
13a4,max_pool_layer,,#dae8fc,"13a2",#1500ff
13a12,conv2D_layer,,#dae8fc,"13a4",#1500ff
13a30,Output,,#dae8fc,"13a12",#1500ff
END,"Fitness: (0.2795472741127014,0.6700507402420044,0.013221153989434242)",,#ffe6cc,"13a30",
14a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
14a0,conv2D_layer,,#dae8fc,"14a-1",#1500ff
14a1,conv2D_layer,,#dae8fc,"14a0",#1500ff
14a14,dropout_layer,,#dae8fc,"14a1",#1500ff
14a21,conv2D_layer,,#dae8fc,"14a14",#1500ff
14a30,Output,,#dae8fc,"14a21",#1500ff
END,"Fitness: (0.5198317170143127,0.6422843933105469,0.39312902092933655)",,#ffe6cc,"14a30",
15a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
15a1,conv2D_layer,,#dae8fc,"15a-1",#1500ff
15a13,conv2D_layer,,#dae8fc,"15a1",#1500ff
15a18,conv2D_layer,,#dae8fc,"15a13",#1500ff
15a25,max_pool_layer,,#dae8fc,"15a18",#1500ff
15a30,Output,,#dae8fc,"15a25",#1500ff
END,"Fitness: (0.49248796701431274,0.5541692972183228,0.4359976053237915)",,#ffe6cc,"15a30",
16a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
16a0,conv2D_layer,,#dae8fc,"16a-1",#1500ff
16a1,conv2D_layer,,#dae8fc,"16a0",#1500ff
16a14,max_pool_layer,,#dae8fc,"16a1",#1500ff
16a21,conv2D_layer,,#dae8fc,"16a14",#1500ff
16a30,Output,,#dae8fc,"16a21",#1500ff
END,"Fitness: (0.4451121687889099,0.6627269983291626,0.2302684336900711)",,#ffe6cc,"16a30",
17a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
17a0,conv2D_layer,,#dae8fc,"17a-1",#1500ff
17a1,conv2D_layer,,#dae8fc,"17a0",#1500ff
17a14,max_pool_layer,,#dae8fc,"17a1",#1500ff
17a21,conv2D_layer,,#dae8fc,"17a14",#1500ff
17a30,Output,,#dae8fc,"17a21",#1500ff
END,"Fitness: (0.5534855723381042,0.6725487112998962,0.4390023946762085)",,#ffe6cc,"17a30",
18a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
18a1,conv2D_layer,,#dae8fc,"18a-1",#1500ff
18a13,conv2D_layer,,#dae8fc,"18a1",#1500ff
18a18,conv2D_layer,,#dae8fc,"18a13",#1500ff
18a25,max_pool_layer,,#dae8fc,"18a18",#1500ff
18a30,Output,,#dae8fc,"18a25",#1500ff
END,"Fitness: (0.49949920177459717,0.55755215883255,0.4444110691547394)",,#ffe6cc,"18a30",
19a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
19a1,conv2D_layer,,#dae8fc,"19a-1",#1500ff
19a13,conv2D_layer,,#dae8fc,"19a1",#1500ff
19a18,conv2D_layer,,#dae8fc,"19a13",#1500ff
19a25,max_pool_layer,,#dae8fc,"19a18",#1500ff
19a30,Output,,#dae8fc,"19a25",#1500ff
END,"Fitness: (0.514723539352417,0.5828025341033936,0.4399038553237915)",,#ffe6cc,"19a30",
20a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
20a0,max_pool_layer,,#dae8fc,"20a-1",#1500ff
20a2,conv2D_layer,,#dae8fc,"20a0",#1500ff
20a4,max_pool_layer,,#dae8fc,"20a2",#1500ff
20a12,conv2D_layer,,#dae8fc,"20a4",#1500ff
20a30,Output,,#dae8fc,"20a12",#1500ff
END,"Fitness: (0.26252004504203796,0.699999988079071,0.014022435992956161)",,#ffe6cc,"20a30",
21a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
21a0,conv2D_layer,,#dae8fc,"21a-1",#1500ff
21a1,conv2D_layer,,#dae8fc,"21a0",#1500ff
21a14,max_pool_layer,,#dae8fc,"21a1",#1500ff
21a21,max_pool_layer,,#dae8fc,"21a14",#1500ff
21a30,Output,,#dae8fc,"21a21",#1500ff
END,"Fitness: (0.5044070482254028,0.6864739656448364,0.29737579822540283)",,#ffe6cc,"21a30",
22a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
22a0,conv2D_layer,,#dae8fc,"22a-1",#1500ff
22a1,conv2D_layer,,#dae8fc,"22a0",#1500ff
22a14,dropout_layer,,#dae8fc,"22a1",#1500ff
22a21,conv2D_layer,,#dae8fc,"22a14",#1500ff
22a30,Output,,#dae8fc,"22a21",#1500ff
END,"Fitness: (0.5198317170143127,0.6422843933105469,0.39312902092933655)",,#ffe6cc,"22a30",
23a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
23a1,conv2D_layer,,#dae8fc,"23a-1",#1500ff
23a13,conv2D_layer,,#dae8fc,"23a1",#1500ff
23a18,conv2D_layer,,#dae8fc,"23a13",#1500ff
23a25,max_pool_layer,,#dae8fc,"23a18",#1500ff
23a30,Output,,#dae8fc,"23a25",#1500ff
END,"Fitness: (0.4932892620563507,0.550312876701355,0.44040465354919434)",,#ffe6cc,"23a30",
24a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
24a0,conv2D_layer,,#dae8fc,"24a-1",#1500ff
24a1,conv2D_layer,,#dae8fc,"24a0",#1500ff
24a14,max_pool_layer,,#dae8fc,"24a1",#1500ff
24a21,conv2D_layer,,#dae8fc,"24a14",#1500ff
24a30,Output,,#dae8fc,"24a21",#1500ff
END,"Fitness: (0.4233773946762085,0.678783118724823,0.1720753163099289)",,#ffe6cc,"24a30",
25a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
25a0,conv2D_layer,,#dae8fc,"25a-1",#1500ff
25a1,conv2D_layer,,#dae8fc,"25a0",#1500ff
25a14,max_pool_layer,,#dae8fc,"25a1",#1500ff
25a21,conv2D_layer,,#dae8fc,"25a14",#1500ff
25a30,Output,,#dae8fc,"25a21",#1500ff
END,"Fitness: (0.5534855723381042,0.6725487112998962,0.4390023946762085)",,#ffe6cc,"25a30",
26a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
26a0,max_pool_layer,,#dae8fc,"26a-1",#1500ff
26a2,conv2D_layer,,#dae8fc,"26a0",#1500ff
26a4,max_pool_layer,,#dae8fc,"26a2",#1500ff
26a12,conv2D_layer,,#dae8fc,"26a4",#1500ff
26a30,Output,,#dae8fc,"26a12",#1500ff
END,"Fitness: (0.26252004504203796,0.699999988079071,0.014022435992956161)",,#ffe6cc,"26a30",
27a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
27a0,conv2D_layer,,#dae8fc,"27a-1",#1500ff
27a1,conv2D_layer,,#dae8fc,"27a0",#1500ff
27a14,max_pool_layer,,#dae8fc,"27a1",#1500ff
27a21,max_pool_layer,,#dae8fc,"27a14",#1500ff
27a30,Output,,#dae8fc,"27a21",#1500ff
END,"Fitness: (0.5044070482254028,0.6864739656448364,0.29737579822540283)",,#ffe6cc,"27a30",
28a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
28a0,conv2D_layer,,#dae8fc,"28a-1",#1500ff
28a1,conv2D_layer,,#dae8fc,"28a0",#1500ff
28a14,max_pool_layer,,#dae8fc,"28a1",#1500ff
28a21,conv2D_layer,,#dae8fc,"28a14",#1500ff
28a30,Output,,#dae8fc,"28a21",#1500ff
END,"Fitness: (0.567307710647583,0.6584669947624207,0.4852764308452606)",,#ffe6cc,"28a30",
29a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
29a0,conv2D_layer,,#dae8fc,"29a-1",#1500ff
29a1,conv2D_layer,,#dae8fc,"29a0",#1500ff
29a14,max_pool_layer,,#dae8fc,"29a1",#1500ff
29a21,max_pool_layer,,#dae8fc,"29a14",#1500ff
29a30,Output,,#dae8fc,"29a21",#1500ff
END,"Fitness: (0.514723539352417,0.6671856641769409,0.3433493673801422)",,#ffe6cc,"29a30",
30a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
30a0,conv2D_layer,,#dae8fc,"30a-1",#1500ff
30a1,conv2D_layer,,#dae8fc,"30a0",#1500ff
30a14,max_pool_layer,,#dae8fc,"30a1",#1500ff
30a21,conv2D_layer,,#dae8fc,"30a14",#1500ff
30a30,Output,,#dae8fc,"30a21",#1500ff
END,"Fitness: (0.4233773946762085,0.678783118724823,0.1720753163099289)",,#ffe6cc,"30a30",
31a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
31a0,conv2D_layer,,#dae8fc,"31a-1",#1500ff
31a1,conv2D_layer,,#dae8fc,"31a0",#1500ff
31a14,max_pool_layer,,#dae8fc,"31a1",#1500ff
31a21,conv2D_layer,,#dae8fc,"31a14",#1500ff
31a30,Output,,#dae8fc,"31a21",#1500ff
END,"Fitness: (0.5603966116905212,0.6547976732254028,0.45863381028175354)",,#ffe6cc,"31a30",
32a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
32a1,conv2D_layer,,#dae8fc,"32a-1",#1500ff
32a13,conv2D_layer,,#dae8fc,"32a1",#1500ff
32a18,conv2D_layer,,#dae8fc,"32a13",#1500ff
32a25,max_pool_layer,,#dae8fc,"32a18",#1500ff
32a30,Output,,#dae8fc,"32a25",#1500ff
END,"Fitness: (0.49949920177459717,0.55755215883255,0.4444110691547394)",,#ffe6cc,"32a30",
33a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
33a0,conv2D_layer,,#dae8fc,"33a-1",#1500ff
33a1,conv2D_layer,,#dae8fc,"33a0",#1500ff
33a14,max_pool_layer,,#dae8fc,"33a1",#1500ff
33a21,conv2D_layer,,#dae8fc,"33a14",#1500ff
33a30,Output,,#dae8fc,"33a21",#1500ff
END,"Fitness: (0.5534855723381042,0.6725487112998962,0.4390023946762085)",,#ffe6cc,"33a30",
34a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
34a0,max_pool_layer,,#dae8fc,"34a-1",#1500ff
34a2,conv2D_layer,,#dae8fc,"34a0",#1500ff
34a4,max_pool_layer,,#dae8fc,"34a2",#1500ff
34a12,conv2D_layer,,#dae8fc,"34a4",#1500ff
34a30,Output,,#dae8fc,"34a12",#1500ff
END,"Fitness: (0.26252004504203796,0.699999988079071,0.014022435992956161)",,#ffe6cc,"34a30",
35a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
35a0,conv2D_layer,,#dae8fc,"35a-1",#1500ff
35a1,conv2D_layer,,#dae8fc,"35a0",#1500ff
35a14,max_pool_layer,,#dae8fc,"35a1",#1500ff
35a21,max_pool_layer,,#dae8fc,"35a14",#1500ff
35a30,Output,,#dae8fc,"35a21",#1500ff
END,"Fitness: (0.5044070482254028,0.6864739656448364,0.29737579822540283)",,#ffe6cc,"35a30",
36a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
36a0,conv2D_layer,,#dae8fc,"36a-1",#1500ff
36a1,conv2D_layer,,#dae8fc,"36a0",#1500ff
36a14,max_pool_layer,,#dae8fc,"36a1",#1500ff
36a21,conv2D_layer,,#dae8fc,"36a14",#1500ff
36a30,Output,,#dae8fc,"36a21",#1500ff
END,"Fitness: (0.567307710647583,0.6584669947624207,0.4852764308452606)",,#ffe6cc,"36a30",
37a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
37a0,conv2D_layer,,#dae8fc,"37a-1",#1500ff
37a1,conv2D_layer,,#dae8fc,"37a0",#1500ff
37a14,max_pool_layer,,#dae8fc,"37a1",#1500ff
37a21,max_pool_layer,,#dae8fc,"37a14",#1500ff
37a30,Output,,#dae8fc,"37a21",#1500ff
END,"Fitness: (0.514723539352417,0.6671856641769409,0.3433493673801422)",,#ffe6cc,"37a30",
38a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
38a0,conv2D_layer,,#dae8fc,"38a-1",#1500ff
38a1,conv2D_layer,,#dae8fc,"38a0",#1500ff
38a14,max_pool_layer,,#dae8fc,"38a1",#1500ff
38a21,conv2D_layer,,#dae8fc,"38a14",#1500ff
38a30,Output,,#dae8fc,"38a21",#1500ff
END,"Fitness: (0.4233773946762085,0.678783118724823,0.1720753163099289)",,#ffe6cc,"38a30",
39a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
39a0,conv2D_layer,,#dae8fc,"39a-1",#1500ff
39a1,conv2D_layer,,#dae8fc,"39a0",#1500ff
39a14,max_pool_layer,,#dae8fc,"39a1",#1500ff
39a21,conv2D_layer,,#dae8fc,"39a14",#1500ff
39a30,Output,,#dae8fc,"39a21",#1500ff
END,"Fitness: (0.5603966116905212,0.6547976732254028,0.45863381028175354)",,#ffe6cc,"39a30",
40a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
40a1,conv2D_layer,,#dae8fc,"40a-1",#1500ff
40a13,conv2D_layer,,#dae8fc,"40a1",#1500ff
40a18,conv2D_layer,,#dae8fc,"40a13",#1500ff
40a25,max_pool_layer,,#dae8fc,"40a18",#1500ff
40a30,Output,,#dae8fc,"40a25",#1500ff
END,"Fitness: (0.49949920177459717,0.55755215883255,0.4444110691547394)",,#ffe6cc,"40a30",
41a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
41a0,conv2D_layer,,#dae8fc,"41a-1",#1500ff
41a1,conv2D_layer,,#dae8fc,"41a0",#1500ff
41a14,max_pool_layer,,#dae8fc,"41a1",#1500ff
41a21,conv2D_layer,,#dae8fc,"41a14",#1500ff
41a30,Output,,#dae8fc,"41a21",#1500ff
END,"Fitness: (0.5534855723381042,0.6725487112998962,0.4390023946762085)",,#ffe6cc,"41a30",
42a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
42a0,max_pool_layer,,#dae8fc,"42a-1",#1500ff
42a2,conv2D_layer,,#dae8fc,"42a0",#1500ff
42a4,max_pool_layer,,#dae8fc,"42a2",#1500ff
42a12,conv2D_layer,,#dae8fc,"42a4",#1500ff
42a30,Output,,#dae8fc,"42a12",#1500ff
END,"Fitness: (0.26252004504203796,0.699999988079071,0.014022435992956161)",,#ffe6cc,"42a30",
43a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
43a0,conv2D_layer,,#dae8fc,"43a-1",#1500ff
43a1,conv2D_layer,,#dae8fc,"43a0",#1500ff
43a14,max_pool_layer,,#dae8fc,"43a1",#1500ff
43a21,max_pool_layer,,#dae8fc,"43a14",#1500ff
43a30,Output,,#dae8fc,"43a21",#1500ff
END,"Fitness: (0.5044070482254028,0.6864739656448364,0.29737579822540283)",,#ffe6cc,"43a30",
44a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
44a0,conv2D_layer,,#dae8fc,"44a-1",#1500ff
44a1,conv2D_layer,,#dae8fc,"44a0",#1500ff
44a14,max_pool_layer,,#dae8fc,"44a1",#1500ff
44a21,conv2D_layer,,#dae8fc,"44a14",#1500ff
44a30,Output,,#dae8fc,"44a21",#1500ff
END,"Fitness: (0.567307710647583,0.6584669947624207,0.4852764308452606)",,#ffe6cc,"44a30",
45a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
45a0,conv2D_layer,,#dae8fc,"45a-1",#1500ff
45a1,conv2D_layer,,#dae8fc,"45a0",#1500ff
45a14,max_pool_layer,,#dae8fc,"45a1",#1500ff
45a21,conv2D_layer,,#dae8fc,"45a14",#1500ff
45a30,Output,,#dae8fc,"45a21",#1500ff
END,"Fitness: (0.4068509638309479,0.6909421682357788,0.15204326808452606)",,#ffe6cc,"45a30",
46a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
46a0,conv2D_layer,,#dae8fc,"46a-1",#1500ff
46a1,conv2D_layer,,#dae8fc,"46a0",#1500ff
46a14,max_pool_layer,,#dae8fc,"46a1",#1500ff
46a21,conv2D_layer,,#dae8fc,"46a14",#1500ff
46a30,Output,,#dae8fc,"46a21",#1500ff
END,"Fitness: (0.4233773946762085,0.678783118724823,0.1720753163099289)",,#ffe6cc,"46a30",
47a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
47a0,conv2D_layer,,#dae8fc,"47a-1",#1500ff
47a1,conv2D_layer,,#dae8fc,"47a0",#1500ff
47a14,max_pool_layer,,#dae8fc,"47a1",#1500ff
47a21,conv2D_layer,,#dae8fc,"47a14",#1500ff
47a30,Output,,#dae8fc,"47a21",#1500ff
END,"Fitness: (0.5603966116905212,0.6547976732254028,0.45863381028175354)",,#ffe6cc,"47a30",
48a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
48a0,conv2D_layer,,#dae8fc,"48a-1",#1500ff
48a1,conv2D_layer,,#dae8fc,"48a0",#1500ff
48a14,max_pool_layer,,#dae8fc,"48a1",#1500ff
48a21,conv2D_layer,,#dae8fc,"48a14",#1500ff
48a30,Output,,#dae8fc,"48a21",#1500ff
END,"Fitness: (0.5601963400840759,0.6538888812065125,0.4715544879436493)",,#ffe6cc,"48a30",
49a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
49a0,max_pool_layer,,#dae8fc,"49a-1",#1500ff
49a2,conv2D_layer,,#dae8fc,"49a0",#1500ff
49a4,max_pool_layer,,#dae8fc,"49a2",#1500ff
49a12,conv2D_layer,,#dae8fc,"49a4",#1500ff
49a30,Output,,#dae8fc,"49a12",#1500ff
END,"Fitness: (0.26252004504203796,0.699999988079071,0.014022435992956161)",,#ffe6cc,"49a30",
50a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
50a0,conv2D_layer,,#dae8fc,"50a-1",#1500ff
50a1,conv2D_layer,,#dae8fc,"50a0",#1500ff
50a14,max_pool_layer,,#dae8fc,"50a1",#1500ff
50a21,max_pool_layer,,#dae8fc,"50a14",#1500ff
50a30,Output,,#dae8fc,"50a21",#1500ff
END,"Fitness: (0.5044070482254028,0.6864739656448364,0.29737579822540283)",,#ffe6cc,"50a30",
51a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
51a0,conv2D_layer,,#dae8fc,"51a-1",#1500ff
51a1,conv2D_layer,,#dae8fc,"51a0",#1500ff
51a14,max_pool_layer,,#dae8fc,"51a1",#1500ff
51a21,conv2D_layer,,#dae8fc,"51a14",#1500ff
51a30,Output,,#dae8fc,"51a21",#1500ff
END,"Fitness: (0.567307710647583,0.6584669947624207,0.4852764308452606)",,#ffe6cc,"51a30",
52a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
52a0,conv2D_layer,,#dae8fc,"52a-1",#1500ff
52a1,conv2D_layer,,#dae8fc,"52a0",#1500ff
52a14,max_pool_layer,,#dae8fc,"52a1",#1500ff
52a21,conv2D_layer,,#dae8fc,"52a14",#1500ff
52a30,Output,,#dae8fc,"52a21",#1500ff
END,"Fitness: (0.4068509638309479,0.6909421682357788,0.15204326808452606)",,#ffe6cc,"52a30",
53a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
53a0,conv2D_layer,,#dae8fc,"53a-1",#1500ff
53a1,conv2D_layer,,#dae8fc,"53a0",#1500ff
53a14,max_pool_layer,,#dae8fc,"53a1",#1500ff
53a21,conv2D_layer,,#dae8fc,"53a14",#1500ff
53a30,Output,,#dae8fc,"53a21",#1500ff
END,"Fitness: (0.565504789352417,0.6736842393875122,0.45512819290161133)",,#ffe6cc,"53a30",
54a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
54a0,conv2D_layer,,#dae8fc,"54a-1",#1500ff
54a1,conv2D_layer,,#dae8fc,"54a0",#1500ff
54a14,conv2D_layer,,#dae8fc,"54a1",#1500ff
54a21,conv2D_layer,,#dae8fc,"54a14",#1500ff
54a30,Output,,#dae8fc,"54a21",#1500ff
END,"Fitness: (0.4436097741127014,0.6905710697174072,0.2083333283662796)",,#ffe6cc,"54a30",
55a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
55a0,conv2D_layer,,#dae8fc,"55a-1",#1500ff
55a1,max_pool_layer,,#dae8fc,"55a0",#1500ff
55a14,max_pool_layer,,#dae8fc,"55a1",#1500ff
55a21,conv2D_layer,,#dae8fc,"55a14",#1500ff
55a30,Output,,#dae8fc,"55a21",#1500ff
END,"Fitness: (0.5581930875778198,0.6792423129081726,0.4309895932674408)",,#ffe6cc,"55a30",
